-- Merging decision tree log ---
application
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:2:5-31:19
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:27:9-30:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.getx_basics+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:80:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/susantgurung/.gradle/caches/transforms-3/44782582c2e137ab67d302f6eef66bb2/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/susantgurung/.gradle/caches/transforms-3/44782582c2e137ab67d302f6eef66bb2/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/susantgurung/.gradle/caches/transforms-3/44782582c2e137ab67d302f6eef66bb2/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/susantgurung/.gradle/caches/transforms-3/44782582c2e137ab67d302f6eef66bb2/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:9:13-81
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.getx_basics/cancel+data:path:/com.example.getx_basics/success+data:pathPrefix:/com.example.getx_basics+data:pathPrefix:/com.example.getx_basics+data:pathPrefix:/com.example.getx_basics/authentication_return+data:pathPrefix:/com.example.getx_basics/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:25:13-64:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:66:9-69:77
	android:exported
		ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:69:13-74
	android:name
		ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:73:13-74
	android:name
		ADDED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:71:13-110
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/03aa7a501a5e6bd660b7c2506da3aeb2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/03aa7a501a5e6bd660b7c2506da3aeb2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/susantgurung/.gradle/caches/transforms-3/d38fba142cd8f2f545f3cdff494bb72a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/susantgurung/.gradle/caches/transforms-3/d38fba142cd8f2f545f3cdff494bb72a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/72d5362a854a92c1d48c2ac5a5f0f235/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/72d5362a854a92c1d48c2ac5a5f0f235/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/03aa7a501a5e6bd660b7c2506da3aeb2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/03aa7a501a5e6bd660b7c2506da3aeb2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/03aa7a501a5e6bd660b7c2506da3aeb2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.stripe:stripe-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/179f6c858b5b8c64add38296f74813a1/transformed/jetified-stripe-core-20.52.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.stripe:stripe-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/179f6c858b5b8c64add38296f74813a1/transformed/jetified-stripe-core-20.52.2/AndroidManifest.xml:7:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/fc6c5bfb00b73e1bd7f32eb80a6f5b1b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/fc6c5bfb00b73e1bd7f32eb80a6f5b1b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/fc6c5bfb00b73e1bd7f32eb80a6f5b1b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/fc6c5bfb00b73e1bd7f32eb80a6f5b1b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
